SKU;Produto;Fabricante;CodFabricante;CodMercadocar;CodReferencia;Montadora;Veiculo;Modelo;Versao;Motor;Valvula;Cilindrada;AnoInicio;AnoFim
167278;Filtro de Ar FIAT PALIO (2010 - 2017) - MANN HUMMEL C370011;MANN HUMMEL;C370011;;;FIAT;PALIO;;;;16V;1.6;2010;2017
168511;Amortecedor Traseiro HONDA ACCORD (2005 - 2007) - COFAP GB27653;COFAP;GB27653;;GB27653 | COFAP, 2915100G1081 | HONDA, 341331 | KYB, 341369 | KYB, 0079.0015.0707 | MERCADOCAR;HONDA;ACCORD;;;;24V;3.0;2005;2007
168755;Terminal de Direção RENAULT DUSTER (2011 em diante) Lado Direito - VIEMAR 335423;VIEMAR;335423;0987.0106.0899;335423 | VIEMAR, 8201108339 | RENAULT, 82 01 108 339 | ORIGINAL OEM, 8201108332 | ORIGINAL OEM, 0987.0106.0899 | MERCADOCAR;RENAULT;DUSTER;;;;16V;2.0;2011;
171111;Bateria FORD F-350 (2005 - 2019) 70Ah Polo Lado Direito - HELIAR HF70ND;HELIAR;HF70ND;0778.0205.0008;;FORD;F-350;;;;16V;3.9;2005;2011
172217;Filtro de Combustível CHEVROLET ONIX (2012 - 2021) - WEGA MOTORS FCI1110S;WEGA MOTORS;FCI1110S;;FCI1110S (HENGST), FCI1110S (TECFIL), FCI1110S (FRAM), FCI1110S (FRAM), FCI1110S (VOX), FCI1110S (FIAT ORIGINAL), FCI1110S (F CROSS), FCI1110S (JAC ORIGINAL), FCI1110S (INPECA), FCI1110S (PUROLATOR), FCI1110S (WIX), FCI1110S (VOLVO ORIGINAL), FCI1110S (CHEVROLET ORIGINAL), FCI1110S (CHEVROLET ORIGINAL), FCI1110S (JAPANPARTS), FCI1110S (MAHLE);CHEVROLET;ONIX;;;;8V;1.0;2012;2021
172287;Bateria CHERY QQ (2011 - 2018) 45Ah Polo Lado Esquerdo - HELIAR HG45JE;HELIAR;HG45JE;0778.0205.0019;;CHERY;QQ;;;;16V;1.1;2011;2018
173280;Disco de Freio Dianteiro TOYOTA CAMRY (1999 - 2006) Ventilado - FREMAX BD4125;FREMAX;BD4125;;BD4125 (HIPPER FREIOS), BD4125 (TOYOTA ORIGINAL), BD4125 (LEXUS);TOYOTA;CAMRY;;;;24V;3.0;1999;2006
173391;Cubo de Roda Traseiro FIAT FIORINO (2013 - 2021) com Rolamento com ABS - IRB IR18620;IRB;IR18620;0084.0218.0264;IR18620 | IRB, 51759727 | FIAT, 51965295 | FIAT, 51759727 | FIAT ORIGINAL, AL620 | IMA, 0084.0218.0264 | MERCADOCAR;FIAT;FIORINO;;;;8V;1.4;2013;2021
177599;Junta da Tampa de Válvulas NISSAN GRAND LIVINA (2009 - 2014) Borracha - BASTOS JUNTAS 151760BN;BASTOS JUNTAS;151760BN;0444.0459.0055;151760BN | BASTOS JUNTAS, 903410 | TARANTO, 311650 | ELRING, 11113200 | AJUSA, 13270EN200 | ORIGINAL OEM, 51208140 | ORIGINAL OEM, 7701065111 | ORIGINAL OEM, 75773 | SABO, 0444.0459.0055 | MERCADOCAR;NISSAN;GRAND LIVINA;;;;16V;1.8;2009;2014
177966;Sensor de Rotação HONDA CITY (2005 em diante) - MTE 70578;MTE;70578;;70578 (WELLS), 70578 (DENSO), 70578 (STANDARD), 70578 (AIRTEX), 70578 (FAE), 70578 (HONDA ORIGINAL), 70578 (HONDA ORIGINAL), 70578 (BECK ARNLEY);HONDA;CITY;;;;16V;1.5;2005;
178079;Rolamento de Roda Dianteira VOLKSWAGEN SPACEFOX (2006 - 2014) - SKF BAH0206VC560;SKF;BAH0206VC560;31.607.500.305;BAH0206VC560 | SKF, BAHB311396AAB | SKF, F 16036 | INA, F-110622.02 | INA, F-45920.02 | INA, F-45920.2 | INA, IR18085 | IRB, BAH0109 C B | ORIGINAL OEM, BAHB 311396 AA B | ORIGINAL OEM, BAH0109 C B | SKF, BAHB 311396 AA B | SKF, DAC3972AWC4 CS49 | KOYO, 1603191 | GM ORIGINAL, 90279332 | GM ORIGINAL, 90486460 | GM ORIGINAL, 94655750 | GM ORIGINAL, 542186 A | FAG, 805589DA | FAG, 2S65 1215 AA | FORD ORIGINAL, 6S4Z 1215 B | FORD ORIGINAL, 0316.0750.0305 | MERCADOCAR;VOLKSWAGEN;SPACEFOX;;;;8V;1.6;2006;2014
180905;Refil da Bomba de Combustível PEUGEOT 406 (2000 - 2004) Sistema Bosch - GAUSS GI3387;GAUSS;GI3387;;GI3387 (BOSCH), GI3387 (MAGNETI MARELLI), GI3387 (WALBRO);PEUGEOT;406;;;;16V;2.0;2000;2004
182848;Bola de Câmbio AUDI A3 (1996 - 2006) com Acrílico Prata - NAT 100511;NAT;100511;0150.0117.0140;100511 | NAT, 6K0711118AKHGS | VOLKSWAGEN, 0150.0117.0140 | MERCADOCAR;AUDI;A3;;;;20V;1.8;1996;2006
183927;Jogo de Juntas do Motor CHEVROLET OPALA (1969 - 1989) - ELRING 579882;ELRING;579882;0355.0462.0220;;CHEVROLET;OPALA;;;;8V;2.5;1969;1989
185217;Caixa de Direção Hidráulica CHEVROLET MONTANA (2011 - 2015) - NAKATA NCDH30001;NAKATA;NCDH30001;0247.0150.0204;NCDH30001 | NAKATA, 94740907 | GENERAL MOTORS, 7790000001 | CHEVROLET ORIGINAL, 94740907 | CHEVROLET ORIGINAL, NRH 3000 | NAKATA, 0247.0150.0204 | MERCADOCAR;CHEVROLET;MONTANA;;;;8V;1.4;2011;2015
267436;Sensor do Freio ABS Traseiro RENAULT CAPTUR (2017 em diante) Lado Esquerdo - MAXAUTO 120754;MAXAUTO;120754;;120754 (GAUSS), 120754 (GAUSS), 120754 (GAUSS), 120754 (SENSORAUTO), 120754 (SENSORAUTO), 120754 (E-KLASS), 120754 (E-KLASS), 120754 (E-KLASS), 120754 (DS), 120754 (DS), 120754 (DPL), 120754 (RENAULT ORIGINAL), 120754 (RENAULT ORIGINAL), 120754 (RENAULT ORIGINAL), 120754 (RENAULT ORIGINAL), 120754 (RENAULT ORIGINAL);RENAULT;CAPTUR;;;;16V;1.6;2017;
24034;Bronzina de Biela (0.75) FORD ESCORT (2000 - 2002) - MAHLE/METAL LEVE SBB538J0,75SPA;MAHLE/METAL LEVE;SBB538J0,75SPA;0229.0050.0224;SBB538J0,75SPA | MAHLE/METAL LEVE, 97BM6211AA | FORD, BB538075 | MAHLE/METAL LEVE, 0229.0050.0224 | MERCADOCAR;FORD;ESCORT;;;;8V;1.6;2000;2002
118295;Para-choque Dianteiro FIAT UNO (2006 - 2010) Cinza - DTS 3232;DTS;3232;0989.0096.0733;3232 | DTS, 100177169 | FIAT, 0989.0096.0733 | MERCADOCAR;FIAT;UNO;;;;8V;1.0;2006;2010
520001;Porta Objeto FIAT UNO (2006 - 2010) Cinza - DTS 3232;DTS;3232;0989.0096.0733;3232 | DTS, 100177169 | FIAT, 0989.0096.0733 | MERCADOCAR;FIAT;UNO;;;;8V;1.0;2006;2010